"shoes,socks,rice",26051.0
"shoes,socks,wheat",26051.0
"shoes,socks,pickle",13164.0
"shoes,socks,colgate",13164.0
"shoes,socks,brush",13164.0
"shoes,socks,freshner",17552.0
"shoes,socks,pants",26143.0
"shoes,socks,slim_shirt",30531.0
"shoes,socks,shirt",13072.0
"shoes,socks,curtains",13164.0
"shoes,socks,bedsheets",17552.0
"shoes,socks,tiffin",17460.0
"shoes,socks,bottle",17460.0
"shoes,socks,pears",13072.0
"shoes,socks,hairoil",17460.0
"shoes,socks,shampoo",17460.0
"shoes,socks,bournvita",17368.0
"shoes,socks,ketchup",39123.0
"shoes,socks,maggi",39123.0
"shoes,socks,mariegold",17367.0
"shoes,socks,magnum",17367.0
"shoes,socks,towel",21756.0
"shoes,socks,tissue",30532.0
"shoes,socks,pepsi",26144.0
"shoes,socks,maaza",26144.0
"shoes,socks,icecream",26143.0
"shoes,socks,paneer",17367.0
"shoes,socks,milkmaid",17368.0
"shoes,socks,deo",30531.0
"shoes,socks,papad",26143.0
"shoes,socks,nuggets",26144.0
"shoes,socks,sugar",17368.0
"shoes,rice,wheat",26051.0
"shoes,rice,pickle",13164.0
"shoes,rice,pants",13071.0
"shoes,rice,slim_shirt",13071.0
"shoes,rice,tiffin",13072.0
"shoes,rice,bottle",13072.0
"shoes,rice,bournvita",13072.0
"shoes,rice,ketchup",26051.0
"shoes,rice,maggi",26051.0
"shoes,rice,mariegold",12979.0
"shoes,rice,magnum",12979.0
"shoes,rice,towel",13072.0
"shoes,rice,tissue",17460.0
"shoes,rice,pepsi",17460.0
"shoes,rice,maaza",17460.0
"shoes,rice,icecream",17367.0
"shoes,rice,paneer",12979.0
"shoes,rice,milkmaid",13072.0
"shoes,rice,deo",17367.0
"shoes,rice,papad",17367.0
"shoes,rice,nuggets",17460.0
"shoes,wheat,pickle",13164.0
"shoes,wheat,pants",13071.0
"shoes,wheat,slim_shirt",13071.0
"shoes,wheat,tiffin",13072.0
"shoes,wheat,bottle",13072.0
"shoes,wheat,bournvita",13072.0
"shoes,wheat,ketchup",26051.0
"shoes,wheat,maggi",26051.0
"shoes,wheat,mariegold",12979.0
"shoes,wheat,magnum",12979.0
"shoes,wheat,towel",13072.0
"shoes,wheat,tissue",17460.0
"shoes,wheat,pepsi",17460.0
"shoes,wheat,maaza",17460.0
"shoes,wheat,icecream",17367.0
"shoes,wheat,paneer",12979.0
"shoes,wheat,milkmaid",13072.0
"shoes,wheat,deo",17367.0
"shoes,wheat,papad",17367.0
"shoes,wheat,nuggets",17460.0
"shoes,pickle,ketchup",13164.0
"shoes,pickle,maggi",13164.0
"shoes,pickle,tissue",13164.0
"shoes,pickle,pepsi",13164.0
"shoes,pickle,maaza",13164.0
"shoes,pickle,nuggets",13164.0
"shoes,colgate,brush",13164.0
"shoes,colgate,freshner",13164.0
"shoes,colgate,towel",13164.0
"shoes,colgate,tissue",13164.0
"shoes,brush,freshner",13164.0
"shoes,brush,towel",13164.0
"shoes,brush,tissue",13164.0
"shoes,freshner,slim_shirt",13164.0
"shoes,freshner,bedsheets",13164.0
"shoes,freshner,hairoil",13164.0
"shoes,freshner,shampoo",13164.0
"shoes,freshner,ketchup",13164.0
"shoes,freshner,maggi",13164.0
"shoes,freshner,towel",13164.0
"shoes,freshner,tissue",13164.0
"shoes,freshner,deo",13164.0
"shoes,pants,slim_shirt",26143.0
"shoes,pants,curtains",13164.0
"shoes,pants,bedsheets",13164.0
"shoes,pants,tiffin",13164.0
"shoes,pants,bottle",13164.0
"shoes,pants,pears",13072.0
"shoes,pants,hairoil",13072.0
"shoes,pants,shampoo",13072.0
"shoes,pants,ketchup",21755.0
"shoes,pants,maggi",21755.0
"shoes,pants,towel",13072.0
"shoes,pants,tissue",21848.0
"shoes,pants,pepsi",17460.0
"shoes,pants,maaza",17460.0
"shoes,pants,icecream",17459.0
"shoes,pants,deo",21847.0
"shoes,pants,papad",17459.0
"shoes,pants,nuggets",17460.0
"shoes,slim_shirt,curtains",13164.0
"shoes,slim_shirt,bedsheets",17552.0
"shoes,slim_shirt,tiffin",13164.0
"shoes,slim_shirt,bottle",13164.0
"shoes,slim_shirt,pears",13072.0
"shoes,slim_shirt,hairoil",17460.0
"shoes,slim_shirt,shampoo",17460.0
"shoes,slim_shirt,ketchup",26143.0
"shoes,slim_shirt,maggi",26143.0
"shoes,slim_shirt,mariegold",13071.0
"shoes,slim_shirt,magnum",13071.0
"shoes,slim_shirt,towel",13072.0
"shoes,slim_shirt,tissue",21848.0
"shoes,slim_shirt,pepsi",17460.0
"shoes,slim_shirt,maaza",17460.0
"shoes,slim_shirt,icecream",21847.0
"shoes,slim_shirt,paneer",13071.0
"shoes,slim_shirt,deo",26235.0
"shoes,slim_shirt,papad",21847.0
"shoes,slim_shirt,nuggets",17460.0
"shoes,shirt,tiffin",13072.0
"shoes,shirt,bottle",13072.0
"shoes,shirt,deo",13072.0
"shoes,curtains,bedsheets",13164.0
"shoes,curtains,tissue",13164.0
"shoes,curtains,deo",13164.0
"shoes,bedsheets,hairoil",13164.0
"shoes,bedsheets,shampoo",13164.0
"shoes,bedsheets,ketchup",13164.0
"shoes,bedsheets,maggi",13164.0
"shoes,bedsheets,tissue",13164.0
"shoes,bedsheets,icecream",13164.0
"shoes,bedsheets,deo",17552.0
"shoes,bedsheets,papad",13164.0
"shoes,tiffin,bottle",17460.0
"shoes,tiffin,ketchup",13072.0
"shoes,tiffin,maggi",13072.0
"shoes,tiffin,tissue",13164.0
"shoes,tiffin,icecream",13072.0
"shoes,tiffin,deo",17460.0
"shoes,tiffin,papad",13072.0
"shoes,bottle,ketchup",13072.0
"shoes,bottle,maggi",13072.0
"shoes,bottle,tissue",13164.0
"shoes,bottle,icecream",13072.0
"shoes,bottle,deo",17460.0
"shoes,bottle,papad",13072.0
"shoes,pears,hairoil",13072.0
"shoes,pears,shampoo",13072.0
"shoes,pears,towel",13072.0
"shoes,pears,tissue",13072.0
"shoes,hairoil,shampoo",17460.0
"shoes,hairoil,ketchup",13072.0
"shoes,hairoil,maggi",13072.0
"shoes,hairoil,towel",13072.0
"shoes,hairoil,tissue",13072.0
"shoes,hairoil,deo",13164.0
"shoes,shampoo,ketchup",13072.0
"shoes,shampoo,maggi",13072.0
"shoes,shampoo,towel",13072.0
"shoes,shampoo,tissue",13072.0
"shoes,shampoo,deo",13164.0
"shoes,bournvita,ketchup",17368.0
"shoes,bournvita,maggi",17368.0
"shoes,bournvita,towel",17368.0
"shoes,bournvita,tissue",17368.0
"shoes,bournvita,pepsi",17368.0
"shoes,bournvita,maaza",17368.0
"shoes,bournvita,milkmaid",17368.0
"shoes,bournvita,nuggets",17368.0
"shoes,bournvita,sugar",12980.0
"shoes,ketchup,maggi",39123.0
"shoes,ketchup,mariegold",17367.0
"shoes,ketchup,magnum",17367.0
"shoes,ketchup,towel",17368.0
"shoes,ketchup,tissue",26144.0
"shoes,ketchup,pepsi",26144.0
"shoes,ketchup,maaza",26144.0
"shoes,ketchup,icecream",26143.0
"shoes,ketchup,paneer",17367.0
"shoes,ketchup,milkmaid",17368.0
"shoes,ketchup,deo",26143.0
"shoes,ketchup,papad",26143.0
"shoes,ketchup,nuggets",26144.0
"shoes,ketchup,sugar",12980.0
"shoes,maggi,mariegold",17367.0
"shoes,maggi,magnum",17367.0
"shoes,maggi,towel",17368.0
"shoes,maggi,tissue",26144.0
"shoes,maggi,pepsi",26144.0
"shoes,maggi,maaza",26144.0
"shoes,maggi,icecream",26143.0
"shoes,maggi,paneer",17367.0
"shoes,maggi,milkmaid",17368.0
"shoes,maggi,deo",26143.0
"shoes,maggi,papad",26143.0
"shoes,maggi,nuggets",26144.0
"shoes,maggi,sugar",12980.0
"shoes,mariegold,magnum",17367.0
"shoes,mariegold,icecream",17367.0
"shoes,mariegold,paneer",17367.0
"shoes,mariegold,deo",17367.0
